Location_Name,Location_Type,Blk_No,Address,Postal_Code,Full_Address,Long,Lat,floor_area_sqm,remaining_lease,Price,Link,Leased_Used,Num_Bed,Num_Toilet
Shunfu,HDB 2 Bed,302,Shunfu Road,,302 Shunfu Road,103.8420419,1.4157902,70,60,550000,https://www.99.co/singapore/sale/property/302-shunfu-road-hdb-NqPVvxvCmVaUzqzLdaqaAi,39,2,2
Yishun,HDB 4 Room,512B,Yishun Street 51,,512B Yishun Street 51,103.85683279630615,1.37227435,92,93,545000,https://www.99.co/singapore/sale/property/512b-yishun-street-51-hdb-Y9Ws2JxEJJhV4fSJoQxGjQ,6,3,2
Ang Mo Kio,HDB 5 Room,552,Ang Mo Kio Avenue 10,,552 Ang Mo Kio Avenue 10,103.96027230046545,1.3527596499999999,118,56,758000,https://www.99.co/singapore/sale/property/552-ang-mo-kio-avenue-10-hdb-NX5GtYqFKppiEfWKc7SAJN,43,3,2
Tampines,HDB Executive,336,Tampines,,336 Tamp,103.89969830297898,1.38561945,146,72,875000,https://www.99.co/singapore/sale/property/336-tampines-street-32-hdb-gQsHxrKkCu4vcbXorDoJcA,27,3,2
Compassvale Lane,HDB 4 Room,211D,Compassvale Lane,,211D Compassvale Lane,103.88962607213378,1.3984442000000001,92,89,600000,https://www.99.co/singapore/sale/property/211d-compassvale-lane-hdb-HpaMa9FQ7ZoCnK6QLe2zYy,10,3,2
Anchorvale Crescent,HDB 3 Room,334A,Anchorvale Crescent,,334A Anchorvale Crescent,103.88084210330027,1.37659075,66,91,488000,https://www.99.co/singapore/sale/property/334a-anchorvale-crescent-hdb-daXLBcyzYQWHTN2Cdxn6gf,8,2,2
Hougang,HDB 4 Room,927,Hougang Street 91,,927 Hougang Street 91,103.93443682797769,1.3519689499999998,100,74,590000,https://www.99.co/singapore/sale/property/927-hougang-street-91-hdb-kvBqJTaRN4yCQaVCMtvdHd,25,3,2
Tampines,HDB 4 Room,843,Tampines,,843 Tamp,103.747246,1.377199,83,64,508000,https://www.99.co/singapore/sale/property/843-tampines-street-83-hdb-cRPsS87wh5rfRVD73dtxvZ,35,3,2
Choa Chu Kang,HDB 5 Room,807C,Choa Chu Kang Avenue 1,,807C Choa Chu Kang Avenue 1,103.88953728280413,1.39957445,112,93,650000,https://www.99.co/singapore/sale/property/807c-choa-chu-kang-avenue-1-hdb-EqRea7VJdK3PRzpLjW62rt,6,3,2
Anchorvale Crescent,HDB 4 Room,338B,Anchorvale Crescent,,338B Anchorvale Crescent,103.87943952124174,1.3349051,92,94,600000,https://www.99.co/singapore/sale/property/338b-anchorvale-crescent-hdb-CQt3nnNqaGT9USqrfUkpH7,5,3,2
Joo Seng,HDB 2 Room,9,Joo Seng Road,,9 Joo Seng Road,103.85398119999999,1.3009377500000001,68,93,580000,https://www.99.co/singapore/sale/property/9-joo-seng-road-hdb-AucyrHsu3qaRgdFvX25dxj,6,2,2
Queen,HDB 3 Room,271,Queen Street,,271 Queen Street,103.84502432715232,1.3304833,68,55,630000,https://www.99.co/singapore/sale/property/271-queen-street-hdb-ZCtuQHTmrZ4yrRTU5XB3hk,44,2,2
Lorong 1 Toa Payoh,HDB 1 Bed,161,Lorong 1 Toa Payoh,,161 Lorong 1 Toa Payoh,103.93695665416212,1.32160965,39,48,310000,https://www.99.co/singapore/sale/property/161-lorong-1-toa-payoh-hdb-AQUW8QKDwksda93HjCqai5,51,1Bed,1
Bedok South,HDB Executive,10E,Bedok South Avenue 2,,10E Bedok South Avenue 2,103.751172,1.4021345,13,69,980000,https://www.99.co/singapore/sale/property/10e-bedok-south-avenue-2-hdb-oFtP7mokXNK8t2SfYuzbB7,30,4,2
Choa Chu Kang Crescent,HDB 4 Room,692B,Choa Chu Kang Crescent,,692B Choa Chu Kang Crescent,103.82702766018093,1.43352875,89,79,518000,https://www.99.co/singapore/sale/property/692b-choa-chu-kang-crescent-hdb-HportMJ4M2wJtZmbuvNujz,20,3,2
Yishun,HDB 3 Bed,115B,Yishun Road,,115B Yishun Road,103.9494855616708,1.3423696,91,77,498888,https://www.99.co/singapore/sale/property/115b-yishun-ring-road-hdb-7KcqdwWvsd4M4RDNuD9no6,22,3,2
Simei,HDB Executive,111,Simei Street 1,,111 Simei Street 1,103.88627080646336,1.35340035,145,63,950000,https://www.99.co/singapore/sale/property/111-simei-street-1-hdb-ePow4oEhqUZmzR6LzpMEuW,36,4,3
Hougang,HDB 3 Room,123,Hougang Avenue 1,,123 Hougang Avenue 1,103.92192894307725,1.3310533,66,57,378000,https://www.99.co/singapore/sale/property/123-hougang-avenue-1-hdb-Kreyf4Xy5s6fXmZfKZp6RV,42,2,2
Bedok North,HDB 4 Room,540,Bedok North Street 3,,540 Bedok North Street 3,103.85216530075189,1.4252259500000002,92,56,515000,https://www.99.co/singapore/sale/property/540-bedok-north-street-3-hdb-FHj6HzJpxiWDALYP2X4xgk,43,3,2
Yishun,HDB 4 Room,468A,Yishun Street 43,,468A Yishun Street 43,103.7120806,1.3510113,92,94,600000,https://www.99.co/singapore/sale/property/468a-yishun-street-43-hdb-cW2P3RfwmLyaerKe5pRaF5,5,3,2
Boon Lay,HDB 4 Bed,218D,Boon Lay Avenue,,218D Boon Lay Avenue,103.74355264815564,1.3726778,120,94,718888,https://www.99.co/singapore/sale/property/218d-boon-lay-avenue-hdb-D4v4idDZqCr3df73eEvJSg,5,4,3
Keat Hong Close,HDB 3 Room,805C,Keat Hong Close,,805C Keat Hong Close,103.84351805056198,1.41604805,10,93,610000,https://www.99.co/singapore/sale/property/805c-keat-hong-close-hdb-bBdJWBe6K4V86pv4B4X4S6,6,3,2
Yishun,HDB 5 Room,513A,Yishun Street 51,,513A Yishun Street 51,103.8448870863424,1.35612865,112,94,650000,https://www.99.co/singapore/sale/property/513a-yishun-street-51-hdb-2AhJxcvd4x3mr4nPQL6Dn7,5,3,2
Bishan,HDB 4 Room,290,Bishan Street 24,,290 Bishan Street 24,103.94384629895677,1.31849105,102,74,730000,https://www.99.co/singapore/sale/property/290-bishan-street-24-hdb-F5AjSggZUDkj4NKSA4uf3p,25,3,2
Bedok South,HDB 5 Room,66,Bedok South Avenue 3,,66 Bedok South Avenue 3,103.8588206072868,1.3364868,123,53,740000,https://www.99.co/singapore/sale/property/66-bedok-south-avenue-3-hdb-GxH9sAiy2yDHrSUq6uzeHe,46,3,2
Lorong 7 Toa Payoh,HDB 3 Room,13,Lorong 7 Toa Payoh,,13 Lorong 7 Toa Payoh,103.89894851854501,1.40820745,65,46,348888,https://www.99.co/singapore/sale/property/13-lorong-7-toa-payoh-hdb-6N7ikKed5pyiuZDmt9qGXB,53,2,1
Punggol Walk,HDB 3 Room,308C,Punggol Walk,,308C Punggol Walk,103.89449643063017,1.3850562,66,92,500000,https://www.99.co/singapore/sale/property/308c-punggol-walk-hdb-QVgfGTuhNa4qoySz3XhNhk,7,2,2
Sengkang Central,HDB 4 Room,271C,Sengkang Central,,271C Sengkang Central,103.83611210000001,1.41444155,92,86,635000,https://www.99.co/singapore/sale/property/271c-sengkang-central-hdb-A6WpLP3c4NEdL7zCj2GdgC,13,3,2
Yishun,HDB 4 Room,879,Yishun Street 81,,879 Yishun Street 81,103.77588597000698,1.43360225,83,63,488000,https://www.99.co/singapore/sale/property/879-yishun-street-81-hdb-KEDZDz36iNyhoaFGgsDKVk,36,3,2
Woodlands,HDB Executive,167,Woodlands Street 11,,167 Woodlands Street 11,103.72313820995441,1.32737635,163,70,1068000,https://www.99.co/singapore/sale/property/167-woodlands-street-11-hdb-BuXUFijNpnTbV4bn2yyFnr,29,4,2
Corporation,HDB 4 Room,140A,Corporation Drive,,140A Corporation Drive,103.8948586,1.3715094,92,95,598000,https://www.99.co/singapore/sale/property/140a-corporation-drive-hdb-NHstfNf4rYa4ncbE3jZ97y,4,3,2
Hougang,HDB 4 Room,415,Hougang Avenue 10,,415 Hougang Avenue 10,103.8388666,1.4142698,91,61,538000,https://www.99.co/singapore/sale/property/415-hougang-avenue-10-hdb-btbLw829zndnuQxkJg3f6w,38,3,2
Yishun,HDB 4 Room,506C,Yishun Avenue 4,,506C Yishun Avenue 4,103.85662062676296,1.3475255499999998,92,94,625000,https://www.99.co/singapore/sale/property/506c-yishun-avenue-4-hdb-ayptqxCfhEQfJFQVkEpV6s,5,3,2
Bishan,HDB 4 Room,161,Bishan Street 13,,161 Bishan Street 13,103.85496525927232,1.37179045,103,64,690000,https://www.99.co/singapore/sale/property/161-bishan-street-13-hdb-BPnGW8ioRZV5QTjRWTUQLT,35,3,2
Ang Mo Kio,HDB Executive,578,Ang Mo Kio Avenue 10,,578 Ang Mo Kio Avenue 10,103.8798375,1.3692515,148,56,1150000,https://www.99.co/singapore/sale/property/578-ang-mo-kio-avenue-10-hdb-Ytid5Gj7sy3sUf5sMEGbfp,43,4,4
Hougang,HDB 4 Room,467,Hougang Avenue 8,,467 Hougang Avenue 8,103.84281325907892,1.35644755,107,68,599000,https://www.99.co/singapore/sale/property/467-hougang-avenue-8-hdb-4Z2bJdyx24656eNfb7T7Fh,31,3,2
Bishan,HDB 4 Room,272,Bishan Street 24,,272 Bishan Street 24,103.81443637682855,1.4521353000000001,108,68,780000,https://www.99.co/singapore/sale/property/272-bishan-street-24-hdb-gYBDx99tP4KVgXPVcLowJp,31,3,2
Admiralty,HDB 5 Room,467,Admiralty Drive,,467 Admiralty Drive,103.85438810477277,1.3207933,114,77,638000,https://www.99.co/singapore/sale/property/467-admiralty-drive-hdb-NJraoyrZhQAUcWi6t5vzek,22,3,2
Whampoa,HDB 4 Room,100,Whampoa Drive,,100 Whampoa Drive,103.76372463693082,1.3873601500000001,89,50,490000,https://www.99.co/singapore/sale/property/100-whampoa-drive-hdb-NQG9gcqxA8xvnMh7W97E6t,49,3,2
Senja Link,HDB 5 Room,652,Senja Link,,652 Senja Link,103.76900240541246,1.3127562,10,77,638888,https://www.99.co/singapore/sale/property/652-senja-link-hdb-YrG7dkhSFCPiAkRbmHo5HC,22,3,2
Clementi,HDB 3 Room,363,Clementi Avenue 2,,363 Clementi Avenue 2,103.7940081,1.4409042,81,54,480000,https://www.99.co/singapore/sale/property/363-clementi-avenue-2-hdb-YdMA36QEQREDxAQemTQ7Jv,45,2,2
Woodlands,HDB 4 Room,853,Woodlands Street 83,,853 Woodlands Street 83,103.699834,1.3470632,103,69,520000,https://www.99.co/singapore/sale/property/853-woodlands-street-83-hdb-fpyf9Z2mCamNWiwDu7tFfW,30,3,2
Jurong West,HDB 4 Room,743,Jurong West Street 73,,743 Jurong West Street 73,103.74728416546698,1.3824682,103,68,500000,https://www.99.co/singapore/sale/property/743-jurong-west-street-73-hdb-KQB5qSPFkPDaemHAfjUzSu,31,3,2
Choa Chu Kang Central,HDB 5 Room,212,Choa Chu Kang Central,,212 Choa Chu Kang Central,103.92931427809168,1.336865,121,65,650000,https://www.99.co/singapore/sale/property/212-choa-chu-kang-central-hdb-LW52Tk6JLoThVpvwku6A55,34,3,2
Bedok Reservoir,HDB Executive,723,Bedok Reservoir Road,,723 Bedok Reservoir Road,103.75565597692308,1.3784542,137,60,860000,https://www.99.co/singapore/sale/property/723-bedok-reservoir-road-hdb-6xtMMAN5mq4gDaEFjGfzav,39,3,3
Teck Whye Lane,HDB 5 Room,14,Teck Whye Lane,,14 Teck Whye Lane,103.7755628186593,1.3741240499999998,118,55,499999,https://www.99.co/singapore/sale/property/14-teck-whye-lane-hdb-fHYRPy8Seqe4FUFqngjDH7,44,3,2
Petir,HDB 5 Room,213,Petir Road,,213 Petir Road,103.8451341,1.4184114,121,64,570000,https://www.99.co/singapore/sale/property/213-petir-road-hdb-6VQoLP2MCN4Fxumejq9fpT,35,3,2
Yishun,HDB 5 Room,512C,Yishun Street 51,,512C Yishun Street 51,103.73840041765231,1.35703435,112,93,750000,https://www.99.co/singapore/sale/property/512c-yishun-street-51-hdb-4dh2HxDS4MaF8Yeob6qCAS,6,3,2
Bukit Batok West,HDB 4 Room,442B,Bukit Batok West Avenue 8,,442B Bukit Batok West Avenue 8,103.7373900388055,1.38021145,91,95,588000,https://www.99.co/singapore/sale/property/442b-bukit-batok-west-avenue-8-hdb-6cEavKTAxR9KQ5K8qD7rXm,4,3,2
Choa Chu Kang,HDB Executive,448,Choa Chu Kang Avenue 4,,448 Choa Chu Kang Avenue 4,103.74597206306956,1.3727738,138,73,920000,https://www.99.co/singapore/sale/property/448-choa-chu-kang-avenue-4-hdb-VHJ2pbsr4svmQkbJHd5r4K,26,3,3
Choa Chu Kang,HDB 5 Room,812C,Choa Chu Kang Avenue 7,,812C Choa Chu Kang Avenue 7,103.776610275,1.4358768,112,93,698000,https://www.99.co/singapore/sale/property/812c-choa-chu-kang-avenue-7-hdb-9VorX7dbWjbw85toKM5zEh,6,3,2
Marsiling Greenview,HDB 3 Room,185C,Marsiling Greenview,,Blk 185C Marsiling Greenview,103.93982195090473,1.3342282,68,95,460000,https://www.srx.com.sg/listings/100631531/for-sale-marsiling-greenview-woodlands-street-13,4,2,2
Bedok North,HDB 5 Room,98,Bedok North Avenue 4,,Blk 98 Bedok North Avenue 4,103.7739656,1.3734373999999998,123,54,649999,https://www.srx.com.sg/listings/100651561/for-sale-bedok-north-avenue-4-98-bedok-north-avenue-4,45,3,2
Petir,HDB 3 Room,205,Petir Road,,Blk 205 Petir Road,103.82794681536046,1.45160665,73,64,649999,https://www.srx.com.sg/listings/100598141/for-sale-petir-road-petir-road,35,2,2
Montreal Ville,HDB 4 Room,593A,Montreal Ville,,Blk 593A Montreal Ville,103.91251466408788,1.3031931,93,91,738000,https://www.srx.com.sg/listings/100268361/for-sale-montreal-ville-montreal-link,8,3,2
Marine Crescent Ville,HDB 5 Room,27,Marine Crescent Ville,,Blk 27 Marine Crescent Ville,103.82526766016466,1.2836169000000002,126,51,738000,https://www.srx.com.sg/listings/99529201/for-sale-marine-crescent-ville-1-km-to-tao-nan-and-upcoming-mrt,48,4,2
Jalan Membina,HDB 5 Room,25B,Jalan Membina,,Blk 25B Jalan Membina,103.7043201646382,1.3501474,110,85,700000,https://www.srx.com.sg/listings/99406111/for-sale-jalan-membina-jalan-membina,14,3,2
Jurong West,HDB 5 Room,271C,Jurong West Street 24,,Blk 271C Jurong West Street 24,103.8465557939056,1.3695505,113,79,700000,https://www.srx.com.sg/listings/100549491/for-sale-jurong-west-street-24-5rm-premium-apartment-design-and-build,20,3,2
Ang Mo Kio,HDB 5 Room,700C,Ang Mo Kio Avenue 6,,Blk 700C Ang Mo Kio Avenue 6,103.90084855164727,1.32034495,111,79,700000,https://www.srx.com.sg/listings/99759021/for-sale-ang-mo-kio-avenue-6-rarely-available-unit-in-the-heart-of-ang-mo-kio,20,3,2
Eunos Crescent,HDB 3 Room,33,Eunos Crescent,,Blk 33 Eunos Crescent,103.84620757209012,1.3699001499999999,60,83,998000,https://www.srx.com.sg/listings/100581241/for-sale-eunos-crescent-eunos-crescent,16,2,1
Ang Mo Kio,HDB 5 Room,700A,Ang Mo Kio Avenue 6,,Blk 700A Ang Mo Kio Avenue 6,103.75426734099452,1.3492268,110,79,998000,https://www.srx.com.sg/listings/100367171/for-sale-ang-mo-kio-avenue-6-ang-mo-kio-avenue-6,20,3,2
Bukit Batok East,HDB 3 Room,231,Bukit Batok East Avenue 5,,Blk 231 Bukit Batok East Avenue 5,103.89701429086631,1.39304775,67,61,998000,https://www.srx.com.sg/listings/100618421/for-sale-bukit-batok-east-avenue-5-bukit-batok-east-avenue-5,38,2,2
Compassvale,HDB 5 Room,258A,Compassvale Road,,Blk 258A Compassvale Road,103.72305645946975,1.3546399500000001,110,77,390000,https://www.srx.com.sg/listings/100294131/for-sale-compassvale-road-compassvale-road,22,3,2
Jurong West,HDB 4 Room,408,Jurong West Street 42,,Blk 408 Jurong West Street 42,103.94585007073019,1.35142445,108,60,390000,https://www.srx.com.sg/listings/100649071/for-sale-jurong-west-street-42-jurong-west-street-42,39,3,2
Tampines,HDB 4 Room,158,Tampines Street 12,,Blk 158 Tampines Street 12,103.9013717,1.3742817,92,60,500000,https://www.srx.com.sg/listings/100413291/for-sale-tampines-street-12-tampines-street-12,39,3,2
Upper Serangoon View,HDB 3 Room,476A,Upper Serangoon View,,Blk 476A Upper Serangoon View,103.88259103682658,1.37665835,68,92,500000,https://www.srx.com.sg/listings/100460531/for-sale-upper-serangoon-view-upper-serangoon-view,7,2,2
Hougang,HDB 4 Room,925,Hougang Street 91,,Blk 925 Hougang Street 91,103.89274851394939,1.3602797999999998,101,74,500000,https://www.srx.com.sg/listings/100492111/for-sale-hougang-street-91-hougang-street-91,25,3,2
Hougang,HDB 4 Room,252,Hougang Avenue 3,,Blk 252 Hougang Avenue 3,103.80575986345823,1.4422101999999999,93,61,315555,https://www.srx.com.sg/listings/100631711/for-sale-hougang-avenue-3-hougang-avenue-3,38,3,2
Woodlands,HDB 5 Room,686A,Woodlands Drive 73,,Blk 686A Woodlands Drive 73,103.79780531581255,1.4309351499999998,114,79,315555,https://www.srx.com.sg/listings/100652101/for-sale-woodlands-drive-73-modern-designer-renovation,20,3,2
Woodlands,HDB 2 Room,573B,Woodlands Drive 16,,Blk 573B Woodlands Drive 16,103.68917087346051,1.34016475,47,94,830000,https://www.srx.com.sg/listings/100590251/for-sale-woodlands-drive-16-woodlands-drive-16,5,1,1
Jurong West,HDB 3 Room,925,Jurong West Street 92,,Blk 925 Jurong West Street 92,103.8042146,1.4458218,73,64,830000,https://www.srx.com.sg/listings/100067471/for-sale-jurong-west-street-92-jurong-west-street-92,35,2,2
Woodlands Crescent,HDB 4 Room,774,Woodlands Crescent,,Blk 774 Woodlands Crescent,103.7377502192457,1.35703205,91,73,830000,https://www.srx.com.sg/listings/100418261/for-sale-woodlands-crescent-woodlands-crescent,26,3,2
Bukit Batok West,HDB 4 Room,442C,Bukit Batok West Avenue 8,,Blk 442C Bukit Batok West Avenue 8,103.77804006124249,1.44273395,92,95,1399999,https://www.srx.com.sg/listings/100185781/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,4,3,2
MARSILING LANE,HDB 3 Room,17,MARSILING LANE,,Blk 17 MARSILING LANE,103.75248998855022,1.35445145,65,60,1399999,https://www.srx.com.sg/listings/100019081/for-sale-marsiling-lane-marsiling-lane,39,2,2
Bukit Batok,HDB 4 Room,514,Bukit Batok Street 52,,Blk 514 Bukit Batok Street 52,103.73499192323874,1.3778252000000002,84,62,578000,https://www.srx.com.sg/listings/99101921/for-sale-bukit-batok-street-52-bukit-batok-street-52,37,3,2
Choa Chu Kang,HDB 5 Room,460,Choa Chu Kang Avenue 4,,Blk 460 Choa Chu Kang Avenue 4,103.7661974,1.3846632,123,76,578000,https://www.srx.com.sg/listings/100114821/for-sale-choa-chu-kang-avenue-4-choa-chu-kang-avenue-4,23,4,2
Jelapang,HDB Executive,521,Jelapang Road,,Blk 521 Jelapang Road,103.77184051156976,1.3877245999999999,144,74,578000,https://www.srx.com.sg/listings/100326671/for-sale-jelapang-road-jelapang-road,25,3,2
Segar,HDB 3 Room,459,Segar Road,,Blk 459 Segar Road,103.69100848058531,1.34439735,68,91,1068000,https://www.srx.com.sg/listings/100520251/for-sale-segar-road-segar-road,8,2,2
Jurong West,HDB 4 Room,948,Jurong West Street 91,,Blk 948 Jurong West Street 91,103.68684009337275,1.3417329,105,65,1068000,https://www.srx.com.sg/listings/100579581/for-sale-jurong-west-street-91-jurong-west-street-91,34,3,2
Jurong West,HDB 5 Room,911,Jurong West Street 91,,Blk 911 Jurong West Street 91,103.94524793057613,1.3588163,122,65,1068000,https://www.srx.com.sg/listings/100570251/for-sale-jurong-west-street-91-jurong-west-street-91,34,3,2
Tampines,HDB 3 Room,408,Tampines Street 41,,Blk 408 Tampines Street 41,103.7957923,1.436895,60,61,608000,https://www.srx.com.sg/listings/99962731/for-sale-tampines-street-41-tampines-street-41,38,2,1
Woodlands,HDB 4 Room,898A,Woodlands Drive 50,,Blk 898A Woodlands Drive 50,103.9494855616708,1.3423696,100,73,608000,https://www.srx.com.sg/listings/98817091/for-sale-woodlands-drive-50-woodlands-drive-50,26,3,2
Simei,HDB Executive,111,Simei Street 1,,Blk 111 Simei Street 1,103.85147710032723,1.3370704,146,63,1020000,https://www.srx.com.sg/listings/100549161/for-sale-simei-street-1-simei-street-1,36,4,3
Lorong 5 Toa Payoh,HDB 3 Room,57,Lorong 5 Toa Payoh,,Blk 57 Lorong 5 Toa Payoh,103.79915115,1.307525,61,49,1020000,https://www.srx.com.sg/listings/100213381/for-sale-lorong-5-toa-payoh-lorong-5-toa-payoh,50,2,1
Commonwealth Crescent,HDB 3 Room,108,Commonwealth Crescent,,Blk 108 Commonwealth Crescent,103.73435991274481,1.3476173999999999,60,45,418000,https://www.srx.com.sg/listings/100452811/for-sale-commonwealth-crescent-commonwealth-crescent,54,2,1
Jurong East,HDB 5 Room,309,Jurong East Street 32,,Blk 309 Jurong East Street 32,103.8836242,1.3021372,131,59,418000,https://www.srx.com.sg/listings/99509571/for-sale-jurong-east-street-32-spacious-5rm-model-a-corner-high-floor-bright-an,40,3,2
Jalan Batu,HDB 2 Room,7,Jalan Batu,,Blk 7 Jalan Batu,103.85380151282592,1.3741543,48,46,418000,https://www.srx.com.sg/listings/100482431/for-sale-jalan-batu-jalan-batu,53,1,1
Ang Mo Kio,HDB 4 Room,534,Ang Mo Kio Avenue 10,,Blk 534 Ang Mo Kio Avenue 10,103.90037917796244,1.3757217499999999,93,56,799000,https://www.srx.com.sg/listings/100647241/for-sale-ang-mo-kio-avenue-10-ang-mo-kio-avenue-10,43,3,2
Parkland Residences,HDB 4 Room,475A,Parkland Residences,,Blk 475A Parkland Residences,103.7494054077894,1.3462442000000001,92,90,799000,https://www.srx.com.sg/listings/99725401/for-sale-parkland-residences-upper-serangoon-crescent,9,3,2
Bukit Batok,HDB 4 Room,207,Bukit Batok Street 21,,Blk 207 Bukit Batok Street 21,103.84888911809797,1.37545765,104,59,799000,https://www.srx.com.sg/listings/100653341/for-sale-bukit-batok-street-21-6-mins-walk-to-mrt-and-mall-corner-4-room-for-sal,40,3,2
Ang Mo Kio,HDB 3 Room,503,Ang Mo Kio Avenue 5,,Blk 503 Ang Mo Kio Avenue 5,103.94020984896795,1.3309291,68,57,599999,https://www.srx.com.sg/listings/100606211/for-sale-ang-mo-kio-avenue-5-ang-mo-kio-avenue-5,42,2,2
Fengshan Greenville,HDB 4 Room,186B,Fengshan Greenville,,Blk 186B Fengshan Greenville,103.90065108726056,1.3877782,93,94,599999,https://www.srx.com.sg/listings/99868881/for-sale-fengshan-greenville-bedok-north-street-4,5,3,2
Compassvale Walk,HDB 5 Room,228C,Compassvale Walk,,Blk 228C Compassvale Walk,103.82909641058545,1.28651445,121,76,599999,https://www.srx.com.sg/listings/99104811/for-sale-compassvale-walk-compassvale-walk,23,3,2
Tiong Bahru View,HDB 5 Room,9B,Tiong Bahru View,,Blk 9B Tiong Bahru View,103.83828700695312,1.35033715,112,92,500000,https://www.srx.com.sg/listings/91618701/for-sale-tiong-bahru-view-boon-tiong-road,7,3,2
Shunfu Gardens,HDB 5 Room,310,Shunfu Gardens,,Blk 310 Shunfu Gardens,103.8714588,1.3575382,121,60,500000,https://www.srx.com.sg/listings/100340061/for-sale-shunfu-gardens-shunfu-road,39,3,2
Serangoon,HDB 3 Room,220,Serangoon Avenue 4,,Blk 220 Serangoon Avenue 4,103.89572964503105,1.3669035,67,60,500000,https://www.srx.com.sg/listings/100417071/for-sale-serangoon-avenue-4-unblocked-view,39,2,2
Hougang,HDB 4 Room,308,Hougang Avenue 5,,Blk 308 Hougang Avenue 5,103.75292058070869,1.3473242,93,59,638000,https://www.srx.com.sg/listings/100652991/for-sale-hougang-avenue-5-c-h-e-a-p-c-h-e-a-p-c-h-e-a-p-f-u-l-l-y-r-e-n,40,3,2
Bukit Batok,HDB 3 Room,214,Bukit Batok Street 21,,Blk 214 Bukit Batok Street 21,103.73703311027397,1.35517125,60,60,638000,https://www.srx.com.sg/listings/100538471/for-sale-bukit-batok-street-21-bukit-batok-street-21,39,2,1
Bukit Batok West,HDB 5 Room,440D,Bukit Batok West Avenue 8,,Blk 440D Bukit Batok West Avenue 8,103.89015150181818,1.3702811000000001,112,95,528000,https://www.srx.com.sg/listings/100301971/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,4,3,2
Hougang Central,HDB 4 Room,835,Hougang Central,,Blk 835 Hougang Central,103.96280108780056,1.3710459,110,68,528000,https://www.srx.com.sg/listings/99074051/for-sale-hougang-central-4-room-for-sale,31,3,2
Pasir Ris,HDB Executive,245,Pasir Ris Street 21,,Blk 245 Pasir Ris Street 21,103.74126185888107,1.3471761,148,69,560000,https://www.srx.com.sg/listings/99380051/for-sale-pasir-ris-street-21-pasir-ris-street-21,30,4,2
Bukit Batok West,HDB 4 Room,168,Bukit Batok West Avenue 8,,Blk 168 Bukit Batok West Avenue 8,103.7956057,1.307321,103,60,560000,https://www.srx.com.sg/listings/100438401/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,39,3,2
Holland Close,HDB 3 Room,6,Holland Close,,Blk 6 Holland Close,103.93695665416212,1.32160965,65,50,560000,https://www.srx.com.sg/listings/100653901/for-sale-holland-close-500m-to-holland-mrt-station,49,3,2
Bedok South,HDB Executive,10E,Bedok South Avenue 2,,Blk 10E Bedok South Avenue 2,103.70211148298677,1.34469065,13,69,505000,https://www.srx.com.sg/listings/100559941/for-sale-bedok-south-avenue-2-bedok-south-avenue-2,30,4,2
Jurong West,HDB 4 Room,674A,Jurong West Street 65,,Blk 674A Jurong West Street 65,103.7373900388055,1.38021145,91,78,505000,https://www.srx.com.sg/listings/100436571/for-sale-jurong-west-street-65-jurong-west-street-65,21,3,2
Choa Chu Kang,HDB Executive,448,Choa Chu Kang Avenue 4,,Blk 448 Choa Chu Kang Avenue 4,103.84855917460685,1.3382418,143,73,618000,https://www.srx.com.sg/listings/100164911/for-sale-choa-chu-kang-avenue-4-choa-chu-kang-avenue-4,26,4,3
Lorong 3 Toa Payoh,HDB 3 Room,91,Lorong 3 Toa Payoh,,Blk 91 Lorong 3 Toa Payoh,103.69660159483345,1.3368778,78,46,618000,https://www.srx.com.sg/listings/100334301/for-sale-lorong-3-toa-payoh-lorong-3-toa-payoh,53,2,1
Jurong West,HDB 5 Room,653A,Jurong West Street 61,,Blk 653A Jurong West Street 61,103.8928979,1.3799045,111,78,618000,https://www.srx.com.sg/listings/100294931/for-sale-jurong-west-street-61-jurong-west-street-61,21,3,2
Hougang,HDB 3 Room,523,Hougang Avenue 6,,Blk 523 Hougang Avenue 6,103.77949063494181,1.4308361,74,62,380000,https://www.srx.com.sg/listings/99669921/for-sale-hougang-avenue-6-hougang-avenue-6,37,2,2
Woodlands,HDB Executive,325,Woodlands Street 32,,Blk 325 Woodlands Street 32,103.9543513,1.3588399,163,71,380000,https://www.srx.com.sg/listings/99511321/for-sale-woodlands-street-32-woodlands-street-32,28,4,3
Tampines,HDB 5 Room,461,Tampines Street 44,,Blk 461 Tampines Street 44,103.807433,1.44269,122,62,380000,https://www.srx.com.sg/listings/99116251/for-sale-tampines-street-44-tampines-street-44,37,3,2
Woodlands,HDB 5 Room,690A,Woodlands Drive 75,,Blk 690A Woodlands Drive 75,103.84555559355047,1.4204197,110,80,358000,https://www.srx.com.sg/listings/98015601/for-sale-woodlands-drive-75-woodlands-drive-75,19,3,2
Yishun,HDB 4 Room,457,Yishun Street 41,,Blk 457 Yishun Street 41,103.92413737041167,1.32373105,93,89,358000,https://www.srx.com.sg/listings/99314501/for-sale-yishun-street-41-yishun-street-41,10,3,2
